"1","
- Total.Energy.burned.cal:Awake.duration..min.  "
"1","  1"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1","  1"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1","  1"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1","  1"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1","  1"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1","  1"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1","  1"
"1","
<none>                                          "
"1","   "
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1","  1"
"1","
- REM.duration..min.                            "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1","  1"
"1","
- Light.sleep.duration..min.                    "
"1","  1"
"1","
"
"1","                                                "
"1"," Sum of Sq"
"1","
- Total.Energy.burned.cal:Nap.count             "
"1","   0.00024"
"1","
- Total.Energy.burned.cal:Awake.duration..min.  "
"1","   0.00046"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1","   0.00055"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1","   0.00066"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1","   0.00082"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1","   0.00088"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1","   0.00123"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1","   0.00170"
"1","
<none>                                          "
"1","          "
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1","   0.00307"
"1","
- REM.duration..min.                            "
"1","   0.00385"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1","   0.00732"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1","   0.01066"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1","   0.01381"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1","   0.01437"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1","   0.01503"
"1","
- Light.sleep.duration..min.                    "
"1","   0.32709"
"1","
"
"1","                                                "
"1","     RSS"
"1","
- Total.Energy.burned.cal:Nap.count             "
"1"," 0.78481"
"1","
- Total.Energy.burned.cal:Awake.duration..min.  "
"1"," 0.78503"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1"," 0.78512"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1"," 0.78522"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1"," 0.78539"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1"," 0.78545"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1"," 0.78580"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1"," 0.78627"
"1","
<none>                                          "
"1"," 0.78457"
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1"," 0.78764"
"1","
- REM.duration..min.                            "
"1"," 0.78842"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1"," 0.79189"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1"," 0.79523"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1"," 0.79838"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1"," 0.79894"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1"," 0.79960"
"1","
- Light.sleep.duration..min.                    "
"1"," 1.11166"
"1","
"
"1","                                                "
"1","     AIC"
"1","
- Total.Energy.burned.cal:Nap.count             "
"1"," -4431.2"
"1","
- Total.Energy.burned.cal:Awake.duration..min.  "
"1"," -4431.1"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1"," -4431.0"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1"," -4430.9"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1"," -4430.7"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1"," -4430.7"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1"," -4430.4"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1"," -4430.0"
"1","
<none>                                          "
"1"," -4429.4"
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1"," -4428.8"
"1","
- REM.duration..min.                            "
"1"," -4428.2"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1"," -4425.3"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1"," -4422.5"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1"," -4419.8"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1"," -4419.4"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1"," -4418.8"
"1","
- Light.sleep.duration..min.                    "
"1"," -4199.4"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-4431.24"
"1",""
"1","
"
"1",""
"1","Deep..SWS..duration..min./Asleep.duration..min. ~ Total.Energy.burned.cal + "
"1",""
"1","
    Light.sleep.duration..min. + REM.duration..min. + Awake.duration..min. + "
"1",""
"1","
    Sleep.need..min. + Sleep.debt..min. + Sleep.consistency.. + "
"1",""
"1","
    Nap.count + Nap.duration + Total.Duration.min + Weighted.Avg.HR + "
"1",""
"1","
    Weighted.Avg.HR.Zone.1 + Weighted.Avg.HR.Zone.2 + Weighted.Avg.HR.Zone.3 + "
"1",""
"1","
    Weighted.Avg.HR.Zone.4 + Max.HR.bpm + Weighted.Avg.HR.Zone.0 + "
"1",""
"1","
    Total.Energy.burned.cal:Awake.duration..min. + Total.Energy.burned.cal:Sleep.need..min. + "
"1",""
"1","
    Total.Energy.burned.cal:Sleep.debt..min. + Total.Energy.burned.cal:Sleep.consistency.. + "
"1",""
"1","
    Total.Energy.burned.cal:Nap.duration + Total.Energy.burned.cal:Total.Duration.min + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR + Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1 + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2 + Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3 + "
"1",""
"1","
    Total.Energy.burned.cal:Max.HR.bpm + Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1",""
"1","

"
"1","                                                "
"1"," Df"
"1","
- Total.Energy.burned.cal:Awake.duration..min.  "
"1","  1"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1","  1"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1","  1"
"1","
- Nap.count                                     "
"1","  1"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1","  1"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1","  1"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1","  1"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1","  1"
"1","
<none>                                          "
"1","   "
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1","  1"
"1","
- REM.duration..min.                            "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1","  1"
"1","
- Light.sleep.duration..min.                    "
"1","  1"
"1","
"
"1","                                                "
"1"," Sum of Sq"
"1","
- Total.Energy.burned.cal:Awake.duration..min.  "
"1","   0.00053"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1","   0.00059"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1","   0.00069"
"1","
- Nap.count                                     "
"1","   0.00076"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1","   0.00085"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1","   0.00088"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1","   0.00100"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1","   0.00174"
"1","
<none>                                          "
"1","          "
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1","   0.00329"
"1","
- REM.duration..min.                            "
"1","   0.00387"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1","   0.00731"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1","   0.01062"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1","   0.01393"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1","   0.01436"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1","   0.01509"
"1","
- Light.sleep.duration..min.                    "
"1","   0.32689"
"1","
"
"1","                                                "
"1","     RSS"
"1","
- Total.Energy.burned.cal:Awake.duration..min.  "
"1"," 0.78534"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1"," 0.78539"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1"," 0.78550"
"1","
- Nap.count                                     "
"1"," 0.78557"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1"," 0.78565"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1"," 0.78569"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1"," 0.78581"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1"," 0.78655"
"1","
<none>                                          "
"1"," 0.78481"
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1"," 0.78810"
"1","
- REM.duration..min.                            "
"1"," 0.78867"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1"," 0.79211"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1"," 0.79542"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1"," 0.79874"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1"," 0.79917"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1"," 0.79989"
"1","
- Light.sleep.duration..min.                    "
"1"," 1.11170"
"1","
"
"1","                                                "
"1","     AIC"
"1","
- Total.Energy.burned.cal:Awake.duration..min.  "
"1"," -4432.8"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1"," -4432.7"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1"," -4432.7"
"1","
- Nap.count                                     "
"1"," -4432.6"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1"," -4432.5"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1"," -4432.5"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1"," -4432.4"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1"," -4431.8"
"1","
<none>                                          "
"1"," -4431.2"
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1"," -4430.5"
"1","
- REM.duration..min.                            "
"1"," -4430.0"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1"," -4427.1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1"," -4424.3"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1"," -4421.5"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1"," -4421.2"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1"," -4420.6"
"1","
- Light.sleep.duration..min.                    "
"1"," -4201.3"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-4432.79"
"1",""
"1","
"
"1",""
"1","Deep..SWS..duration..min./Asleep.duration..min. ~ Total.Energy.burned.cal + "
"1",""
"1","
    Light.sleep.duration..min. + REM.duration..min. + Awake.duration..min. + "
"1",""
"1","
    Sleep.need..min. + Sleep.debt..min. + Sleep.consistency.. + "
"1",""
"1","
    Nap.count + Nap.duration + Total.Duration.min + Weighted.Avg.HR + "
"1",""
"1","
    Weighted.Avg.HR.Zone.1 + Weighted.Avg.HR.Zone.2 + Weighted.Avg.HR.Zone.3 + "
"1",""
"1","
    Weighted.Avg.HR.Zone.4 + Max.HR.bpm + Weighted.Avg.HR.Zone.0 + "
"1",""
"1","
    Total.Energy.burned.cal:Sleep.need..min. + Total.Energy.burned.cal:Sleep.debt..min. + "
"1",""
"1","
    Total.Energy.burned.cal:Sleep.consistency.. + Total.Energy.burned.cal:Nap.duration + "
"1",""
"1","
    Total.Energy.burned.cal:Total.Duration.min + Total.Energy.burned.cal:Weighted.Avg.HR + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1 + Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2 + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3 + Total.Energy.burned.cal:Max.HR.bpm + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1",""
"1","

"
"1","                                                "
"1"," Df"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1","  1"
"1","
- Nap.count                                     "
"1","  1"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1","  1"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1","  1"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1","  1"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1","  1"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1","  1"
"1","
<none>                                          "
"1","   "
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1","  1"
"1","
- REM.duration..min.                            "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1","  1"
"1","
- Awake.duration..min.                          "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1","  1"
"1","
- Light.sleep.duration..min.                    "
"1","  1"
"1","
"
"1","                                                "
"1"," Sum of Sq"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1","   0.00059"
"1","
- Nap.count                                     "
"1","   0.00066"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1","   0.00078"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1","   0.00088"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1","   0.00089"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1","   0.00098"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1","   0.00172"
"1","
<none>                                          "
"1","          "
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1","   0.00331"
"1","
- REM.duration..min.                            "
"1","   0.00410"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1","   0.00714"
"1","
- Awake.duration..min.                          "
"1","   0.00803"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1","   0.01036"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1","   0.01387"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1","   0.01419"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1","   0.01498"
"1","
- Light.sleep.duration..min.                    "
"1","   0.32746"
"1","
"
"1","                                                "
"1","     RSS"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1"," 0.78593"
"1","
- Nap.count                                     "
"1"," 0.78600"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1"," 0.78612"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1"," 0.78622"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1"," 0.78623"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1"," 0.78632"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1"," 0.78706"
"1","
<none>                                          "
"1"," 0.78534"
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1"," 0.78865"
"1","
- REM.duration..min.                            "
"1"," 0.78944"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1"," 0.79248"
"1","
- Awake.duration..min.                          "
"1"," 0.79337"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1"," 0.79570"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1"," 0.79921"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1"," 0.79953"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1"," 0.80032"
"1","
- Light.sleep.duration..min.                    "
"1"," 1.11279"
"1","
"
"1","                                                "
"1","     AIC"
"1","
- Total.Energy.burned.cal:Sleep.need..min.      "
"1"," -4434.3"
"1","
- Nap.count                                     "
"1"," -4434.2"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1"," -4434.1"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1"," -4434.0"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1"," -4434.0"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1"," -4434.0"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1"," -4433.3"
"1","
<none>                                          "
"1"," -4432.8"
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1"," -4432.0"
"1","
- REM.duration..min.                            "
"1"," -4431.3"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1"," -4428.8"
"1","
- Awake.duration..min.                          "
"1"," -4428.0"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1"," -4426.1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1"," -4423.1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1"," -4422.9"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1"," -4422.2"
"1","
- Light.sleep.duration..min.                    "
"1"," -4202.7"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-4434.29"
"1",""
"1","
"
"1",""
"1","Deep..SWS..duration..min./Asleep.duration..min. ~ Total.Energy.burned.cal + "
"1",""
"1","
    Light.sleep.duration..min. + REM.duration..min. + Awake.duration..min. + "
"1",""
"1","
    Sleep.need..min. + Sleep.debt..min. + Sleep.consistency.. + "
"1",""
"1","
    Nap.count + Nap.duration + Total.Duration.min + Weighted.Avg.HR + "
"1",""
"1","
    Weighted.Avg.HR.Zone.1 + Weighted.Avg.HR.Zone.2 + Weighted.Avg.HR.Zone.3 + "
"1",""
"1","
    Weighted.Avg.HR.Zone.4 + Max.HR.bpm + Weighted.Avg.HR.Zone.0 + "
"1",""
"1","
    Total.Energy.burned.cal:Sleep.debt..min. + Total.Energy.burned.cal:Sleep.consistency.. + "
"1",""
"1","
    Total.Energy.burned.cal:Nap.duration + Total.Energy.burned.cal:Total.Duration.min + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR + Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1 + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2 + Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3 + "
"1",""
"1","
    Total.Energy.burned.cal:Max.HR.bpm + Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1",""
"1","

"
"1","                                                "
"1"," Df"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1","  1"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1","  1"
"1","
- Nap.count                                     "
"1","  1"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1","  1"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1","  1"
"1","
<none>                                          "
"1","   "
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1","  1"
"1","
- REM.duration..min.                            "
"1","  1"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1","  1"
"1","
- Awake.duration..min.                          "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1","  1"
"1","
- Sleep.need..min.                              "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1","  1"
"1","
- Light.sleep.duration..min.                    "
"1","  1"
"1","
"
"1","                                                "
"1"," Sum of Sq"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1","   0.00053"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1","   0.00064"
"1","
- Nap.count                                     "
"1","   0.00067"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1","   0.00087"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1","   0.00090"
"1","
<none>                                          "
"1","          "
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1","   0.00337"
"1","
- REM.duration..min.                            "
"1","   0.00434"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1","   0.00535"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1","   0.00664"
"1","
- Awake.duration..min.                          "
"1","   0.00806"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1","   0.00984"
"1","
- Sleep.need..min.                              "
"1","   0.01108"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1","   0.01346"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1","   0.01373"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1","   0.01551"
"1","
- Light.sleep.duration..min.                    "
"1","   0.32688"
"1","
"
"1","                                                "
"1","     RSS"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1"," 0.78646"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1"," 0.78657"
"1","
- Nap.count                                     "
"1"," 0.78660"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1"," 0.78680"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1"," 0.78684"
"1","
<none>                                          "
"1"," 0.78593"
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1"," 0.78930"
"1","
- REM.duration..min.                            "
"1"," 0.79027"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1"," 0.79128"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1"," 0.79258"
"1","
- Awake.duration..min.                          "
"1"," 0.79399"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1"," 0.79577"
"1","
- Sleep.need..min.                              "
"1"," 0.79701"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1"," 0.79939"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1"," 0.79966"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1"," 0.80144"
"1","
- Light.sleep.duration..min.                    "
"1"," 1.11281"
"1","
"
"1","                                                "
"1","     AIC"
"1","
- Total.Energy.burned.cal:Sleep.debt..min.      "
"1"," -4435.8"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1"," -4435.7"
"1","
- Nap.count                                     "
"1"," -4435.7"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1"," -4435.6"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1"," -4435.5"
"1","
<none>                                          "
"1"," -4434.3"
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1"," -4433.4"
"1","
- REM.duration..min.                            "
"1"," -4432.6"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1"," -4431.8"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1"," -4430.7"
"1","
- Awake.duration..min.                          "
"1"," -4429.5"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1"," -4428.0"
"1","
- Sleep.need..min.                              "
"1"," -4427.0"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1"," -4425.0"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1"," -4424.8"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1"," -4423.3"
"1","
- Light.sleep.duration..min.                    "
"1"," -4204.7"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-4435.84"
"1",""
"1","
"
"1",""
"1","Deep..SWS..duration..min./Asleep.duration..min. ~ Total.Energy.burned.cal + "
"1",""
"1","
    Light.sleep.duration..min. + REM.duration..min. + Awake.duration..min. + "
"1",""
"1","
    Sleep.need..min. + Sleep.debt..min. + Sleep.consistency.. + "
"1",""
"1","
    Nap.count + Nap.duration + Total.Duration.min + Weighted.Avg.HR + "
"1",""
"1","
    Weighted.Avg.HR.Zone.1 + Weighted.Avg.HR.Zone.2 + Weighted.Avg.HR.Zone.3 + "
"1",""
"1","
    Weighted.Avg.HR.Zone.4 + Max.HR.bpm + Weighted.Avg.HR.Zone.0 + "
"1",""
"1","
    Total.Energy.burned.cal:Sleep.consistency.. + Total.Energy.burned.cal:Nap.duration + "
"1",""
"1","
    Total.Energy.burned.cal:Total.Duration.min + Total.Energy.burned.cal:Weighted.Avg.HR + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1 + Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2 + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3 + Total.Energy.burned.cal:Max.HR.bpm + "
"1",""
"1","
    Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1",""
"1","

"
"1","                                                "
"1"," Df"
"1","
- Nap.count                                     "
"1","  1"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1","  1"
"1","
- Total.Energy.burned.cal:Sleep.consistency..   "
"1","  1"
"1","
- Weighted.Avg.HR.Zone.4                        "
"1","  1"
"1","
<none>                                          "
"1","   "
"1","
- Total.Energy.burned.cal:Max.HR.bpm            "
"1","  1"
"1","
- REM.duration..min.                            "
"1","  1"
"1","
- Total.Energy.burned.cal:Total.Duration.min    "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3"
"1","  1"
"1","
- Awake.duration..min.                          "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2"
"1","  1"
"1","
- Sleep.need..min.                              "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1"
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0"
"1","  1"
"1","
- Sleep.debt..min.                              "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR       "
"1","  1"
"1","
- Light.sleep.duration..min.                    "
"1","  1"
"1","
"
"1","                                                "
"1"," Sum of Sq"
"1","
- Nap.count                                     "
"1","   0.00053"
"1","
- Total.Energy.burned.cal:Nap.duration          "
"1","   0.00073"
